+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ;
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|dp[2].dp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 146   ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|dp[2].out_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 73    ; 0              ; 73           ; 0                ; 73                ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|dp[2].in_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 73    ; 0              ; 73           ; 0                ; 73                ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|dp[1].dp|pipe_r                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 72    ; 0              ; 72           ; 0                ; 72                ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|dp[1].dp|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                         ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|dp[1].dp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 146   ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|dp[1].out_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 73    ; 0              ; 73           ; 0                ; 73                ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|dp[1].in_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 73    ; 0              ; 73           ; 0                ; 73                ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|dp[0].dp|pipe_r                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 72    ; 0              ; 72           ; 0                ; 72                ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|dp[0].dp|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                         ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|dp[0].dp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 146   ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|dp[0].out_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 73    ; 0              ; 73           ; 0                ; 73                ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|dp[0].in_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 73    ; 0              ; 73           ; 0                ; 73                ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|a[0].a|mux_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 73    ; 0              ; 73           ; 0                ; 73                ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|a[0].a|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|a[0].a                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 219   ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|a[0].mout_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 73    ; 0              ; 73           ; 0                ; 73                ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|a[0].m1_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 73    ; 0              ; 73           ; 0                ; 73                ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|a[0].m0_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 73    ; 0              ; 73           ; 0                ; 73                ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|s.s_endp|rrp|read_fifo|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|s.s_endp|rrp|read_fifo                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|s.s_endp|rrp|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|s.s_endp|rrp                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 35    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 107   ; 0              ; 68           ; 0                ; 68                ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|s.s_endp|wrp|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 2     ; 1              ; 1            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|s.s_endp|wrp                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 3     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 75    ; 0              ; 72           ; 0                ; 72                ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|s.s_endp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ; 36    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 182   ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|s.rrp_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 34    ; 0              ; 34           ; 0                ; 34                ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|s.wrp_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|s.out_arb_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 73    ; 0              ; 73           ; 0                ; 73                ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|s.in_arb_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 73    ; 0              ; 73           ; 0                ; 73                ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|m[1].m_endp                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 216   ; 0              ; 1            ; 0                ; 1                 ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|m[1].rrp_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 34    ; 0              ; 34           ; 0                ; 34                ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|m[1].wrp_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|m[1].arb_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 73    ; 0              ; 73           ; 0                ; 73                ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|m[1].m_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 107   ; 0              ; 107          ; 0                ; 107               ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|m[0].m_endp                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 216   ; 0              ; 1            ; 0                ; 1                 ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|m[0].rrp_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 34    ; 0              ; 34           ; 0                ; 34                ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|m[0].wrp_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|m[0].arb_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 73    ; 0              ; 73           ; 0                ; 73                ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r|m[0].m_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 107   ; 0              ; 107          ; 0                ; 107               ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.global_icavmm_1_r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ; 179   ; 0              ; 0            ; 0              ; 142    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.t[1].avmm_1_avm_to_ic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 107   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|avmm_1_.t[0].avmm_1_avm_to_ic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; 107   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|thereset_wire_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ; 2     ; 0              ; 1            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B0_runOnce|theif_loop_3_B0_runOnce_merge                                                                                                                                                                                                                                                                                                                                                                                                                 ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B0_runOnce|thebb_if_loop_3_B0_runOnce_stall_region|thei_llvm_fpga_pop_token_i1_wt_limpop_if_loop_30|thei_llvm_fpga_pop_token_i1_wt_limpop_if_loop_30_reg                                                                                                                                                                                                                                                                                                 ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B0_runOnce|thebb_if_loop_3_B0_runOnce_stall_region|thei_llvm_fpga_pop_token_i1_wt_limpop_if_loop_30|thei_llvm_fpga_pop_token_i1_wt_limpop_if_loop_31|acl_reset_handler_inst                                                                                                                                                                                                                                                                              ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B0_runOnce|thebb_if_loop_3_B0_runOnce_stall_region|thei_llvm_fpga_pop_token_i1_wt_limpop_if_loop_30|thei_llvm_fpga_pop_token_i1_wt_limpop_if_loop_31                                                                                                                                                                                                                                                                                                     ; 9     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B0_runOnce|thebb_if_loop_3_B0_runOnce_stall_region|thei_llvm_fpga_pop_token_i1_wt_limpop_if_loop_30                                                                                                                                                                                                                                                                                                                                                      ; 9     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; if_loop_3_inst|if_loop_3_internal_inst|if_loop_3_internal|theif_loop_3_function|thebb_if_loop_3_B0_runOnce|thebb_if_loop_3_B0_runOnce_stall_region|thei_llvm_fpga_push_token_i1_wt_limpush_if_loop_31|thei_llvm_fpga_push_token_i1_wt_limpush_if_loop_31_reg                                                                                                                                                                                                                                                                                             ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
