# system info fir on 2023.04.05.16:47:25
system_info:
name,value
DEVICE,10AX115U1F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for fir on 2023.04.05.16:47:25
files:
filepath,kind,attributes,module,is_top
fir_internal_10/sim/fir_i_llvm_fpga_mem_unnamed_8_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_mem_unnamed_9_fir0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pipeline_keep_going_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_i11_fpga_indvars_iv2_pop12_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_i32_i9_014_pop13_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_i32_tmp_013_pop14_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_i4_cleanups_pop16_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pop_i4_initerations_pop15_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i11_fpga_indvars_iv2_push12_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i1_lastiniteration_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i1_notexitcond_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i32_i9_014_push13_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i32_tmp_013_push14_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i4_cleanups_push16_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_push_i4_initerations_push15_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B5_branch.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_B5_merge.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pipeline_keep_going13_6_sr.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pipeline_keep_going13_6_valid_fifo.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pipeline_keep_going26_1_sr.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pipeline_keep_going26_1_valid_fifo.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pipeline_keep_going_6_sr.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_i_llvm_fpga_pipeline_keep_going_6_valid_fifo.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_loop_limiter_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_loop_limiter_1.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B2_sr_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B3_sr_1.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B4_sr_0.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_bb_B5_sr_1.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_avm_to_ic.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_ic_host_endpoint.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_arb_intf.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_ic_intf.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_ic_agent_endpoint.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_ic_agent_rrp.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_ic_agent_wrp.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_arb2.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_ic_to_avm.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_mem1x.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_ram.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_ram_ecc.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_ram_tall_depth_stitch.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_ram_remaining_width.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_ram_bits_per_enable.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_ram_generic_two_way_depth_stitch.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_ram_generic_three_way_depth_stitch.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_ram_short_depth_stitch.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_ram_bottom_width_stitch.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_ram_bottom_depth_stitch.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_ram_lower.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_ram_lower_mlab_simple_dual_port.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_ram_lower_m20k_simple_dual_port.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/hld_ram_lower_m20k_true_dual_port.sv,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/acl_ic_local_mem_router.v,SYSTEM_VERILOG,,fir_internal,false
fir_internal_10/sim/fir_internal.v,SYSTEM_VERILOG,,fir_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
fir.fir_internal_inst,fir_internal
