# system info histogram on 2023.04.04.22:52:13
system_info:
name,value
DEVICE,10AX115U1F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for histogram on 2023.04.04.22:52:13
files:
filepath,kind,attributes,module,is_top
histogram_internal_10/sim/histogram_i_llvm_fpga_push_token_i1_wt_limpush_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_push_token_i1_wt_limpush_1_reg.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_B0_runOnce_branch.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_B0_runOnce_merge.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_bb_B1_start.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_bb_B1_start_stall_region.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_B1_start_merge_reg.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_ffwd_source_i32_unnamed_4_histogram0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_ffwd_source_p1024f32_unnamed_3_histogram0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_pop_throttle_i1_throttle_pop_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_pop_throttle_i1_throttle_pop_1_reg.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_iord_bl_call_unnamed_histogram2_histogram0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_sfc_s_c0_in_wt_entry_s_c0_enter1_histogram0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_sfc_exit_s_c0_out_0000s_c0_exit_histogram0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_sfc_logic_s_c0_in_wt_entry_s_c0_enter1_histogram0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_pipeline_keep_going55_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_push_i1_notexitcond56_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_B1_start_branch.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_B1_start_merge.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_bb_B2.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_bb_B2_stall_region.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_ffwd_dest_i32_n2514_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_ffwd_dest_i32_n2515_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_ffwd_dest_i32_n2516_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_ffwd_source_i1_unnamed_5_histogram0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_ffwd_source_i33_unnamed_6_histogram0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_B2_branch.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_B2_merge.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_bb_B3.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_bb_B3_stall_region.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_B3_merge_reg.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_sfc_s_c0_in_for_body_s_c0_enter582_histogram1.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_sfc_exit_s_c0_out_0000c0_exit60_histogram0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_sfc_exit_s_c0_out_0000ogram1_full_detector.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_sfc_exit_s_c0_out_0000histogram1_data_fifo.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_sfc_logic_s_c0_in_for_body_s_c0_enter582_histogram0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_flt_i_sfc_logic_s_c0_in_for_bo00006uq0cp0ju20cp0jo0ouz.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_mem_memdep_4_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_mem_memdep_5_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_mem_memdep_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_pipeline_keep_going42_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_pop_i11_fpga_indvars_iv_pop10_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_pop_i32_i_023_pop11_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_pop_i4_cleanups45_pop13_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_pop_i4_initerations40_pop12_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_push_i11_fpga_indvars_iv_push10_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_push_i1_lastiniteration44_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_push_i1_notexitcond52_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_push_i32_i_023_push11_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_push_i4_cleanups45_push13_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_push_i4_initerations40_push12_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_B3_branch.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_B3_merge.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_bb_B4.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_bb_B4_stall_region.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_B4_branch.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_B4_merge.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_bb_B5.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_bb_B5_stall_region.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_B5_merge_reg.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_sfc_s_c0_in_for_body10_s_c0_enter633_histogram1.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_sfc_exit_s_c0_out_0000c0_exit67_histogram0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_sfc_exit_s_c0_out_0001ogram1_full_detector.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_sfc_exit_s_c0_out_0001histogram1_data_fifo.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_sfc_logic_s_c0_in_for_body100000_enter633_histogram0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_flt_i_sfc_logic_s_c0_in_for_bo00003a0054c2a6344c246w65.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_ffwd_dest_i1_cmp92117_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_ffwd_dest_i1_cmp92118_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_ffwd_dest_i33_unnamed_7_histogram0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_mem_lm113_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_mem_lm1_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_mem_lm92_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_mem_memdep_6_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_pipeline_keep_going23_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_pop_i1_memdep_phi_pop16_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_pop_i32_i_122_pop15_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_pop_i33_fpga_indvars_iv7_pop14_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_pop_i4_cleanups26_pop18_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_pop_i4_initerations21_pop17_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_push_i1_lastiniteration25_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_push_i1_memdep_phi_push16_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_push_i1_notexitcond33_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_push_i32_i_122_push15_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_push_i33_fpga_indvars_iv7_push14_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_push_i4_cleanups26_push18_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_push_i4_initerations21_push17_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_B5_branch.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_B5_merge.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_bb_B6.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_bb_B6_stall_region.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_B6_merge_reg.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_sfc_s_c0_in_for_body25_s_c0_enter714_histogram1.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_sfc_exit_s_c0_out_0000c0_exit75_histogram0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_sfc_exit_s_c0_out_0002ogram1_full_detector.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_sfc_exit_s_c0_out_0002histogram1_data_fifo.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_sfc_logic_s_c0_in_for_body250000_enter714_histogram0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_ffwd_dest_p1024f32_hist_r2413_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_mem_unnamed_8_histogram0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_mem_unnamed_9_histogram0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_pipeline_keep_going_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_pop_i11_fpga_indvars_iv10_pop19_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_pop_i32_i_220_pop20_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_pop_i4_cleanups_pop22_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_pop_i4_initerations_pop21_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_push_i11_fpga_indvars_iv10_push19_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_push_i1_lastiniteration_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_push_i1_notexitcond_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_push_i32_i_220_push20_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_push_i4_cleanups_push22_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_push_i4_initerations_push21_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_B6_branch.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_B6_merge.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_bb_B7.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_bb_B7_stall_region.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_iowr_bl_return_unnamed_histogram10_histogram0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_push_token_i1_throttle_push_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_push_token_i1_throttle_push_1_reg.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_B7_branch.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_B7_merge.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_pipeline_keep_going23_6_sr.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_pipeline_keep_going23_6_valid_fifo.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_pipeline_keep_going42_6_sr.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_pipeline_keep_going42_6_valid_fifo.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_pipeline_keep_going55_1_sr.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_pipeline_keep_going55_1_valid_fifo.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_pipeline_keep_going_6_sr.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_i_llvm_fpga_pipeline_keep_going_6_valid_fifo.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_loop_limiter_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_loop_limiter_1.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_loop_limiter_2.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_bb_B2_sr_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_bb_B3_sr_1.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_bb_B4_sr_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_bb_B5_sr_1.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_bb_B6_sr_1.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/histogram_bb_B7_sr_0.sv,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/acl_avm_to_ic.v,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/acl_ic_host_endpoint.v,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/acl_arb_intf.v,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/acl_ic_intf.v,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/acl_ic_agent_endpoint.v,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/acl_ic_agent_rrp.v,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/acl_ic_agent_wrp.v,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/acl_arb2.v,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/acl_ic_to_avm.v,SYSTEM_VERILOG,,histogram_internal,false
histogram_internal_10/sim/acl_mem1x.v,SYSTEM_VERILOG,,histogram_internal,false
