# system info tb on 2023.05.10.20:54:24
system_info:
name,value
DEVICE,5CSEMA4U23C7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1683744860
#
#
# Files generated for tb on 2023.05.10.20:54:24
files:
filepath,kind,attributes,module,is_top
simulation/submodules/hld_iord_stall_valid.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/acl_shift_register_no_reset.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/acl_ffwdsrc.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/acl_ffwddst.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/lsu_top.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/lsu_permute_address.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/lsu_pipelined.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/lsu_enabled.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/lsu_basic_coalescer.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/lsu_simple.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/lsu_streaming.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/lsu_burst_host.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/lsu_bursting_load_stores.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/lsu_non_aligned_write.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/lsu_read_cache.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/lsu_atomic.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/lsu_prefetch_block.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/lsu_wide_wrapper.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/lsu_streaming_prefetch.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/acl_aligned_burst_coalesced_lsu.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/acl_toggle_detect.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/acl_debug_mem.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/lsu_burst_coalesced_pipelined_write.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/lsu_burst_coalesced_pipelined_read.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/acl_fifo_stall_valid_lookahead.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/hld_global_load_store.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/hld_lsu.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/hld_lsu_burst_coalescer.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/hld_lsu_coalescer_dynamic_timeout.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/hld_lsu_data_aligner.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/hld_lsu_read_cache.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/hld_lsu_read_data_alignment.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/hld_lsu_unaligned_controller.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/hld_lsu_word_coalescer.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/hld_lsu_write_data_alignment.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/hld_lsu_write_kernel_downstream.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/acl_full_detector.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/acl_tessellated_incr_decr_decr.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/hld_iowr.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/hld_iowr_stall_latency.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/hld_iowr_stall_valid.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/hld_loop_profiler.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/hld_sim_latency_tracker.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/acl_loop_limiter.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/acl_reset_wire.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_function_wrapper.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_function.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_bb_B2_sr_1.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_bb_B3_sr_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_bb_B0_runOnce.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_bb_B0_runOnce_stall_region.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_pop_token_i1_wt_limpop_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_pop_token_i1_wt_limpop_0_reg.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_push_token_i1_wt_limpush_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_push_token_i1_wt_limpush_1_reg.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_B0_runOnce_merge_reg.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_B0_runOnce_branch.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_B0_runOnce_merge.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_bb_B1_start.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_bb_B1_start_stall_region.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_iord_bl_call_unnamed_if_loop_32_if_loop_30.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_sfc_s_c0_in_wt_entry_s_c0_enter1_if_loop_30.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_sfc_exit_s_c0_out_0000s_c0_exit_if_loop_30.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_sfc_logic_s_c0_in_wt_entry_s_c0_enter1_if_loop_30.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_pipeline_keep_going12_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_push_i1_notexitcond13_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_ffwd_source_i1_unnamed_5_if_loop_30.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_ffwd_source_i33_unnamed_6_if_loop_30.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_ffwd_source_p1025i32_unnamed_3_if_loop_30.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_ffwd_source_p1028i32_unnamed_4_if_loop_30.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_pop_throttle_i1_throttle_pop_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_pop_throttle_i1_throttle_pop_1_reg.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_B1_start_merge_reg.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_B1_start_branch.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_B1_start_merge.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_bb_B2.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_bb_B2_stall_region.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_sfc_s_c0_in_for_body_s_c0_enter152_if_loop_31.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_sfc_exit_s_c0_out_0000c0_exit17_if_loop_30.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_sfc_exit_s_c0_out_0000if_loop_31_data_fifo.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_sfc_exit_s_c0_out_0000oop_31_full_detector.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_sfc_logic_s_c0_in_for_body_s_c0_enter152_if_loop_30.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_sfc_logic_s_c0_in_for_body_s0000243_invTabGen_lutmem.hex,HEX,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_sfc_logic_s_c0_in_for_body_s0000246_invTabGen_lutmem.hex,HEX,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_sfc_logic_s_c0_in_for_body_s0000249_invTabGen_lutmem.hex,HEX,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_sfc_logic_s_c0_in_for_body_s0000252_invTabGen_lutmem.hex,HEX,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_ffwd_dest_i1_cmp214_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_ffwd_dest_i1_cmp215_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_ffwd_dest_i33_unnamed_7_if_loop_30.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_ffwd_dest_p1025i32_mptr_bitcast266_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_ffwd_dest_p1028i32_mptr_bitcast24277_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_ffwd_source_i32_unnamed_9_if_loop_30.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_mem_lm1_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_mem_lm22_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_pipeline_keep_going_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_pop_i32_i_022_pop8_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_pop_i32_sum_023_pop7_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_pop_i33_fpga_indvars_iv_pop6_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_pop_i4_cleanups_pop10_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_pop_i4_initerations_pop9_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_push_i1_lastiniteration_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_push_i1_notexitcond_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_push_i32_i_022_push8_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_push_i32_sum_023_push7_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_push_i33_fpga_indvars_iv_push6_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_push_i4_cleanups_push10_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_push_i4_initerations_push9_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_B2_merge_reg.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_B2_branch.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_B2_merge.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_bb_B3.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_bb_B3_stall_region.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_iowr_bl_return_unnamed_if_loop_310_if_loop_30.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_ffwd_dest_i1_cmp213_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_ffwd_dest_i32_acl_8_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_push_token_i1_throttle_push_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_push_token_i1_throttle_push_4_reg.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_B3_branch.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_B3_merge.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_pipeline_keep_going12_1_sr.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_pipeline_keep_going12_1_valid_fifo.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_pipeline_keep_going_6_sr.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_i_llvm_fpga_pipeline_keep_going_6_valid_fifo.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_loop_limiter_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/acl_avm_to_ic.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/acl_ic_host_endpoint.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/acl_arb_intf.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/acl_ic_intf.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/acl_ic_agent_endpoint.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/acl_ic_agent_rrp.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/acl_ic_agent_wrp.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/acl_arb2.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/acl_ic_to_avm.v,SYSTEM_VERILOG,,if_loop_3_internal,false
simulation/submodules/if_loop_3_internal.v,SYSTEM_VERILOG,,if_loop_3_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
tb.clock_reset_inst,hls_sim_clock_reset
tb.component_dpi_controller_if_loop_3_inst,hls_sim_component_dpi_controller
tb.concatenate_component_done_inst,tb_concatenate_component_done_inst
tb.concatenate_component_wait_for_stream_writes_inst,tb_concatenate_component_done_inst
tb.if_loop_3_component_dpi_controller_bind_conduit_fanout_inst,tb_if_loop_3_component_dpi_controller_bind_conduit_fanout_inst
tb.if_loop_3_component_dpi_controller_enable_conduit_fanout_inst,tb_if_loop_3_component_dpi_controller_bind_conduit_fanout_inst
tb.if_loop_3_component_dpi_controller_implicit_ready_conduit_fanout_inst,tb_if_loop_3_component_dpi_controller_implicit_ready_conduit_fanout_inst
tb.if_loop_3_inst,tb_if_loop_3_inst
tb.if_loop_3_inst.if_loop_3_internal_inst,if_loop_3_internal
tb.main_dpi_controller_inst,hls_sim_main_dpi_controller
tb.mm_agent_dpi_bfm_if_loop_3_avmm_1_rw_inst,hls_sim_mm_agent_dpi_bfm
tb.mm_agent_dpi_bfm_if_loop_3_avmm_4_rw_inst,hls_sim_mm_agent_dpi_bfm
tb.split_component_start_inst,tb_split_component_start_inst
tb.stream_source_dpi_bfm_if_loop_3_a_inst,hls_sim_stream_source_dpi_bfm
tb.stream_source_dpi_bfm_if_loop_3_b_inst,hls_sim_stream_source_dpi_bfm
tb.stream_source_dpi_bfm_if_loop_3_n_inst,hls_sim_stream_source_dpi_bfm
tb.irq_mapper,tb_irq_mapper
