# system info gaussian on 2023.04.27.14:25:24
system_info:
name,value
DEVICE,1SX280HH3F55I1VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for gaussian on 2023.04.27.14:25:24
files:
filepath,kind,attributes,module,is_top
gaussian_internal_10/sim/lsu_pipelined.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/lsu_enabled.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/lsu_basic_coalescer.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/lsu_simple.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/lsu_streaming.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/lsu_burst_host.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/lsu_bursting_load_stores.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/lsu_non_aligned_write.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/lsu_read_cache.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/lsu_atomic.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/lsu_prefetch_block.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/lsu_wide_wrapper.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/lsu_streaming_prefetch.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_aligned_burst_coalesced_lsu.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_toggle_detect.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_debug_mem.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/lsu_burst_coalesced_pipelined_write.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/lsu_burst_coalesced_pipelined_read.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_fifo_stall_valid_lookahead.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_global_load_store.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_lsu.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_lsu_burst_coalescer.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_lsu_coalescer_dynamic_timeout.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_lsu_data_aligner.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_lsu_read_cache.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_lsu_read_data_alignment.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_lsu_unaligned_controller.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_lsu_word_coalescer.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_lsu_write_data_alignment.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_lsu_write_kernel_downstream.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_loop_profiler.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_sim_latency_tracker.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_loop_limiter.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_function_wrapper.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_function.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B0_runOnce.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B0_runOnce_stall_region.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_B0_runOnce_merge_reg.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_pop_token_i1_wt_limpop_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_pop_token_i1_wt_limpop_0_reg.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_push_token_i1_wt_limpush_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_push_token_i1_wt_limpush_1_reg.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_B0_runOnce_branch.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_B0_runOnce_merge.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B1_start.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B1_start_stall_region.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_pop_i1_memdep_phi4_pop7_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_pop_i1_memdep_phi4_pop7_4_reg.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_iord_bl_call_unnamed_gaussian0_gaussian0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_sfc_s_c0_in_wt_entry_s_c0_enter16_gaussian1.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_sfc_exit_s_c0_out_w0000_s_c0_exit_gaussian0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_sfc_exit_s_c0_out_w0000ssian1_full_detector.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_sfc_exit_s_c0_out_w0000_gaussian1_data_fifo.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_sfc_logic_s_c0_in_wt_entry_s_c0_enter16_gaussian0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_dummy_thread_b1_start_dummy_gaussian0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_forked_b1_start_forked_gaussian0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_pipeline_keep_going20_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_push_i1_notexitcond21_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_B1_start_branch.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_B1_start_merge.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B2.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B2_stall_region.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_sfc_s_c0_in_for_cond_loopexit_s_c0_enter83_gaussian1.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_sfc_exit_s_c0_out_f0000_c0_exit86_gaussian0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_sfc_exit_s_c0_out_f0000ssian1_full_detector.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_sfc_exit_s_c0_out_f0000_gaussian1_data_fifo.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_sfc_logic_s_c0_in_for_cond_lo0000c0_enter83_gaussian0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_sfc_s_c1_in_for_cond_loopexit_s_c1_enter_gaussian4.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_sfc_exit_s_c1_out_f0000_s_c1_exit_gaussian0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_sfc_exit_s_c1_out_f0000ssian1_full_detector.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_sfc_exit_s_c1_out_f0000_gaussian1_data_fifo.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_sfc_logic_s_c1_in_for_cond_lo0000s_c1_enter_gaussian0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_B2_branch.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_B2_merge.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B3.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B3_stall_region.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_iowr_bl_return_unnamed_gaussian2_gaussian0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_push_i1_memdep_phi4_push7_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_push_i1_memdep_phi4_push7_1_reg.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_B3_branch.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_B3_merge.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B4.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B4_stall_region.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_B4_merge_reg.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_sfc_s_c0_in_for_body_s_c0_enter8917_gaussian1.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_sfc_exit_s_c0_out_f0000_c0_exit92_gaussian0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_sfc_exit_s_c0_out_f0001ssian1_full_detector.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_sfc_exit_s_c0_out_f0001_gaussian1_data_fifo.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_sfc_logic_s_c0_in_for_body_s_c0_enter8917_gaussian0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_sfc_s_c1_in_for_body_s_c1_enter95_gaussian4.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_sfc_exit_s_c1_out_f0000_c1_exit98_gaussian0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_sfc_exit_s_c1_out_f0001ssian1_full_detector.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_sfc_exit_s_c1_out_f0001_gaussian1_data_fifo.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_sfc_logic_s_c1_in_for_body_s_c1_enter95_gaussian0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_B4_branch.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_B4_merge.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B5.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B5_stall_region.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_pop_i1_memdep_phi_pop10_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_pop_i1_memdep_phi_pop10_10_reg.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_sfc_s_c0_in_for_body6_s_c0_enter10218_gaussian8.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_sfc_exit_s_c0_out_f0000c0_exit107_gaussian0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_sfc_exit_s_c0_out_f0002ssian1_full_detector.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_sfc_exit_s_c0_out_f0002_gaussian1_data_fifo.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_sfc_logic_s_c0_in_for_body6_s_c0_enter10218_gaussian0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_dummy_thread_b5_dummy_gaussian0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_forked_b5_forked_gaussian0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_pipeline_keep_going16_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_push_i1_notexitcond17_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_B5_branch.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_B5_merge.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B6.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B6_stall_region.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_push_i1_memdep_phi_push10_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_push_i1_memdep_phi_push10_0_reg.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_B6_branch.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_B6_merge.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B7.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B7_stall_region.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_sfc_s_c0_in_for_body10_s_c0_enter11819_gaussian18.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_sfc_exit_s_c0_out_f0000c0_exit144_gaussian0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_sfc_exit_s_c0_out_f0003ssian1_full_detector.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_sfc_exit_s_c0_out_f0003_gaussian1_data_fifo.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_sfc_logic_s_c0_in_for_body10_0000enter11819_gaussian0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_dummy_thread_b7_dummy_gaussian0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_forked_b7_forked_gaussian0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_mem_lm1_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_mem_lm62_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_mem_lm83_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_mem_memdep_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_pipeline_keep_going_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_i_llvm_fpga_push_i1_notexitcond_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_B7_branch.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_B7_merge.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_loop_limiter_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B1_start_sr_1.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B2_sr_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B3_sr_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B4_sr_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B4_sr_1.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B5_sr_1.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B6_sr_0.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_bb_B7_sr_1.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_start_pulse.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_wait_pulse_extender_inst.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_avm_to_ic.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_mem1x.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_ram.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_ram_ecc.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_ram_tall_depth_stitch.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_ram_remaining_width.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_ram_bits_per_enable.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_ram_generic_two_way_depth_stitch.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_ram_generic_three_way_depth_stitch.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_ram_short_depth_stitch.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_ram_bottom_width_stitch.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_ram_bottom_depth_stitch.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_ram_lower.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_ram_lower_mlab_simple_dual_port.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_ram_lower_m20k_simple_dual_port.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/hld_ram_lower_m20k_true_dual_port.sv,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_ic_local_mem_router.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_ic_host_endpoint.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_arb_intf.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_ic_intf.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_ic_agent_endpoint.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_ic_agent_rrp.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/acl_ic_agent_wrp.v,SYSTEM_VERILOG,,gaussian_internal,false
gaussian_internal_10/sim/gaussian_internal.v,SYSTEM_VERILOG,,gaussian_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
gaussian.gaussian_internal_inst,gaussian_internal
