+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|sp[0].sp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 152   ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|sp[0].out_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 76    ; 0              ; 76           ; 0                ; 76                ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|sp[0].in_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 76    ; 0              ; 76           ; 0                ; 76                ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[13].dp|pipe_r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 75    ; 0              ; 75           ; 0                ; 75                ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[13].dp|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[13].dp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 152   ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[13].out_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 76    ; 0              ; 76           ; 0                ; 76                ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[13].in_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 76    ; 0              ; 76           ; 0                ; 76                ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[12].dp|pipe_r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 75    ; 0              ; 75           ; 0                ; 75                ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[12].dp|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[12].dp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 152   ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[12].out_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 76    ; 0              ; 76           ; 0                ; 76                ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[12].in_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 76    ; 0              ; 76           ; 0                ; 76                ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[11].dp|pipe_r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 75    ; 0              ; 75           ; 0                ; 75                ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[11].dp|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[11].dp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 152   ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[11].out_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 76    ; 0              ; 76           ; 0                ; 76                ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[11].in_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 76    ; 0              ; 76           ; 0                ; 76                ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[10].dp|pipe_r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 75    ; 0              ; 75           ; 0                ; 75                ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[10].dp|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[10].dp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 152   ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[10].out_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 76    ; 0              ; 76           ; 0                ; 76                ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[10].in_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 76    ; 0              ; 76           ; 0                ; 76                ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[9].dp|pipe_r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 75    ; 0              ; 75           ; 0                ; 75                ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[9].dp|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[9].dp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 152   ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[9].out_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 76    ; 0              ; 76           ; 0                ; 76                ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[9].in_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 76    ; 0              ; 76           ; 0                ; 76                ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[8].dp|pipe_r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 75    ; 0              ; 75           ; 0                ; 75                ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[8].dp|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[8].dp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 152   ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[8].out_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 76    ; 0              ; 76           ; 0                ; 76                ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[8].in_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 76    ; 0              ; 76           ; 0                ; 76                ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[7].dp|pipe_r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 75    ; 0              ; 75           ; 0                ; 75                ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[7].dp|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[7].dp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 152   ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[7].out_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 76    ; 0              ; 76           ; 0                ; 76                ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[7].in_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 76    ; 0              ; 76           ; 0                ; 76                ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[6].dp|pipe_r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 75    ; 0              ; 75           ; 0                ; 75                ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[6].dp|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[6].dp                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ; 2     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 152   ; 0              ; 0            ; 0                ; 0                 ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[6].out_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 76    ; 0              ; 76           ; 0                ; 76                ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[6].in_intf                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 76    ; 0              ; 76           ; 0                ; 76                ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[5].dp|pipe_r                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 75    ; 0              ; 75           ; 0                ; 75                ;
; kernel_3mm_inst|kernel_3mm_internal_inst|avmm_1_.global_icavmm_1_rw|dp[5].dp|acl_reset_handler_inst                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           ; 2     ; 1              ; 1            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
