# system info tb on 2023.06.13.02:57:37
system_info:
name,value
DEVICE,5CSEMA4U23C7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1686617853
#
#
# Files generated for tb on 2023.06.13.02:57:37
files:
filepath,kind,attributes,module,is_top
simulation/submodules/acl_full_detector.v,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/acl_tessellated_incr_decr_decr.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/acl_ffwddst.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/lsu_top.v,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/lsu_permute_address.v,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/lsu_pipelined.v,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/lsu_enabled.v,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/lsu_basic_coalescer.v,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/lsu_simple.v,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/lsu_streaming.v,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/lsu_burst_host.v,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/lsu_bursting_load_stores.v,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/lsu_non_aligned_write.v,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/lsu_read_cache.v,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/lsu_atomic.v,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/lsu_prefetch_block.v,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/lsu_wide_wrapper.v,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/lsu_streaming_prefetch.v,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/acl_aligned_burst_coalesced_lsu.v,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/acl_toggle_detect.v,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/acl_debug_mem.v,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/lsu_burst_coalesced_pipelined_write.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/lsu_burst_coalesced_pipelined_read.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/acl_fifo_stall_valid_lookahead.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/hld_global_load_store.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/hld_lsu.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/hld_lsu_burst_coalescer.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/hld_lsu_coalescer_dynamic_timeout.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/hld_lsu_data_aligner.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/hld_lsu_read_cache.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/hld_lsu_read_data_alignment.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/hld_lsu_unaligned_controller.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/hld_lsu_word_coalescer.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/hld_lsu_write_data_alignment.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/hld_lsu_write_kernel_downstream.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/hld_iowr.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/hld_iowr_stall_latency.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/hld_iowr_stall_valid.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/hld_loop_profiler.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/hld_sim_latency_tracker.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/acl_loop_limiter.v,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/acl_reset_wire.v,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_function_wrapper.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_function.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_bb_B2_sr_1.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_bb_B3_sr_1.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_bb_B4_sr_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_bb_B5_sr_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_bb_B0_runOnce.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_bb_B0_runOnce_stall_region.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_pop_token_i1_wt_limpop_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_pop_token_i1_wt_limpop_0_reg.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_push_token_i1_wt_limpush_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_push_token_i1_wt_limpush_1_reg.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_B0_runOnce_merge_reg.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_B0_runOnce_branch.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_B0_runOnce_merge.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_bb_B1_start.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_bb_B1_start_stall_region.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_iord_bl_call_unnamed_matvec2_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_sfc_s_c0_in_wt_entry_s_c0_enter5_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_sfc_exit_s_c0_out_wt_entry_s_c0_exit_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_sfc_logic_s_c0_in_wt_entry_s_c0_enter5_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_pipeline_keep_going13_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_push_i1_notexitcond14_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_ffwd_source_p1025i32_unnamed_3_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_ffwd_source_p1025i32_unnamed_4_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_ffwd_source_p1025i32_unnamed_5_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_pop_throttle_i1_throttle_pop_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_pop_throttle_i1_throttle_pop_1_reg.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_B1_start_merge_reg.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_B1_start_branch.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_B1_start_merge.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_bb_B2.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_bb_B2_stall_region.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_sfc_s_c0_in_for_cond1_preheader_s_c0_enter296_matvec1.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_sfc_exit_s_c0_out_for0000_s_c0_exit31_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_sfc_exit_s_c0_out_for000031_matvec1_data_fifo.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_sfc_exit_s_c0_out_for0000atvec1_full_detector.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_sfc_logic_s_c0_in_for_cond1_pre0000_c0_enter296_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_pipeline_keep_going9_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_pop_i32_i_032_pop9_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_pop_i6_fpga_indvars_iv1_pop8_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_push_i1_notexitcond10_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_push_i32_i_032_push9_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_push_i6_fpga_indvars_iv1_push8_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_B2_merge_reg.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_pop_i1_memdep_phi_pop10_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_pop_i1_memdep_phi_pop10_3_reg.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_B2_branch.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_B2_merge.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_bb_B3.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_bb_B3_stall_region.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_sfc_s_c0_in_for_body3_s_c0_enter347_matvec1.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_sfc_exit_s_c0_out_for0000_s_c0_exit40_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_sfc_logic_s_c0_in_for_body3_s_c0_enter347_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_ffwd_dest_p1025i32_mptr_bitcast33385_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_ffwd_dest_p1025i32_mptr_bitcast376_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_pipeline_keep_going_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_pop_i1_exitcond317_pop16_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_pop_i1_memdep_phi_pop1020_pop19_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_pop_i1_notcmp718_pop17_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_pop_i2_cleanups_pop15_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_pop_i2_initerations_pop14_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_pop_i32_i_032_pop919_pop18_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_pop_i32_j_030_pop13_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_pop_i6_fpga_indvars_iv_pop11_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_push_i1_exitcond317_push16_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_push_i1_lastiniteration_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_push_i1_memdep_phi_pop1020_push19_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_push_i1_notcmp718_push17_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_push_i1_notexitcond_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_push_i2_cleanups_push15_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_push_i2_initerations_push14_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_push_i32_i_032_pop919_push18_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_push_i32_j_030_push13_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_push_i6_fpga_indvars_iv_push11_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_sfc_s_c1_in_for_body3_s_c1_enter_matvec6.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_sfc_exit_s_c1_out_for_body3_s_c1_exit_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_sfc_logic_s_c1_in_for_body3_s_c1_enter_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_pop_i32_tmp_031_pop12_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_push_i32_tmp_031_push12_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_B3_merge_reg.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_mem_unnamed_8_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_readdata_reg_unnamed_8_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_mem_unnamed_9_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_readdata_reg_unnamed_9_matvec1.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_B3_branch.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_B3_merge.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_bb_B4.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_bb_B4_stall_region.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_ffwd_dest_p1025i32_mptr_bitcast35394_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_mem_memdep_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_push_i1_memdep_phi_push10_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_push_i1_memdep_phi_push10_4_reg.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_B4_branch.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_B4_merge.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_bb_B5.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_bb_B5_stall_region.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_iowr_bl_return_unnamed_matvec11_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_push_token_i1_throttle_push_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_push_token_i1_throttle_push_1_reg.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_B5_branch.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_B5_merge.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_pipeline_keep_going13_1_sr.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_pipeline_keep_going13_1_valid_fifo.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_pipeline_keep_going9_2_sr.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_pipeline_keep_going9_2_valid_fifo.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_pipeline_keep_going_6_sr.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_i_llvm_fpga_pipeline_keep_going_6_valid_fifo.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_loop_limiter_0.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_loop_limiter_1.sv,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/acl_avm_to_ic.v,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/acl_ic_host_endpoint.v,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/acl_arb_intf.v,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/acl_ic_intf.v,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/acl_ic_agent_endpoint.v,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/acl_ic_agent_rrp.v,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/acl_ic_agent_wrp.v,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/acl_arb2.v,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/acl_ic_to_avm.v,SYSTEM_VERILOG,,matvec_internal,false
simulation/submodules/matvec_internal.v,SYSTEM_VERILOG,,matvec_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
tb.clock_reset_inst,hls_sim_clock_reset
tb.component_dpi_controller_matvec_inst,hls_sim_component_dpi_controller
tb.concatenate_component_done_inst,tb_concatenate_component_done_inst
tb.concatenate_component_wait_for_stream_writes_inst,tb_concatenate_component_done_inst
tb.main_dpi_controller_inst,hls_sim_main_dpi_controller
tb.matvec_component_dpi_controller_bind_conduit_fanout_inst,tb_matvec_component_dpi_controller_bind_conduit_fanout_inst
tb.matvec_component_dpi_controller_enable_conduit_fanout_inst,tb_matvec_component_dpi_controller_bind_conduit_fanout_inst
tb.matvec_component_dpi_controller_implicit_ready_conduit_fanout_inst,tb_matvec_component_dpi_controller_implicit_ready_conduit_fanout_inst
tb.matvec_inst,tb_matvec_inst
tb.matvec_inst.matvec_internal_inst,matvec_internal
tb.mm_agent_dpi_bfm_matvec_avmm_1_rw_inst,hls_sim_mm_agent_dpi_bfm
tb.split_component_start_inst,tb_split_component_start_inst
tb.stream_source_dpi_bfm_matvec_M_inst,hls_sim_stream_source_dpi_bfm
tb.stream_source_dpi_bfm_matvec_Out0_inst,hls_sim_stream_source_dpi_bfm
tb.stream_source_dpi_bfm_matvec_V_inst,hls_sim_stream_source_dpi_bfm
tb.irq_mapper,tb_irq_mapper
