# system info getTanh on 2023.04.25.16:40:18
system_info:
name,value
DEVICE,1SX280HH3F55I1VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for getTanh on 2023.04.25.16:40:18
files:
filepath,kind,attributes,module,is_top
getTanh_internal_10/sim/acl_latency_one_ram_fifo.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_latency_zero_ram_fifo.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_fifo_zero_width.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_high_speed_fifo.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_low_latency_fifo.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_zero_latency_fifo.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_fanout_pipeline.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_std_synchronizer_nocut.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_tessellated_incr_decr_threshold.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_tessellated_incr_lookahead.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_lfsr.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_mlab_fifo.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_parameter_assert.svh,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_pop_stall_latency.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_sync.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_desync.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_push_stall_latency.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_dspba_buffer.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_fast_pipeline.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_push.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_token_fifo_counter.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_full_detector.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_tessellated_incr_decr_decr.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_loop_admit.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_shift_register_no_reset_dont_merge.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_memory_depth_quantization_pkg.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_iord.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_iord_stall_latency.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_iord_stall_valid.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_shift_register_no_reset.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_ffwddst.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_iowr.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_iowr_stall_latency.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_iowr_stall_valid.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/lsu_top.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/lsu_permute_address.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/lsu_pipelined.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/lsu_enabled.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/lsu_basic_coalescer.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/lsu_simple.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/lsu_streaming.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/lsu_burst_host.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/lsu_bursting_load_stores.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/lsu_non_aligned_write.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/lsu_read_cache.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/lsu_atomic.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/lsu_prefetch_block.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/lsu_wide_wrapper.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/lsu_streaming_prefetch.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_aligned_burst_coalesced_lsu.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_toggle_detect.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_debug_mem.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/lsu_burst_coalesced_pipelined_write.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/lsu_burst_coalesced_pipelined_read.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_fifo_stall_valid_lookahead.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_global_load_store.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_lsu.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_lsu_burst_coalescer.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_lsu_coalescer_dynamic_timeout.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_lsu_data_aligner.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_lsu_read_cache.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_lsu_read_data_alignment.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_lsu_unaligned_controller.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_lsu_word_coalescer.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_lsu_write_data_alignment.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_lsu_write_kernel_downstream.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_ffwdsrc.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_loop_profiler.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_sim_latency_tracker.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_function_wrapper.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_function.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_bb_B0_runOnce.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_bb_B0_runOnce_stall_region.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_llvm_fpga_pop_token_i1_wt_limpop_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_llvm_fpga_push_token_i1_wt_limpush_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_B0_runOnce_branch.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_B0_runOnce_merge.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_B0_runOnce_merge_storage.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_bb_B1_start.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_bb_B1_start_stall_region.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_iord_bl_call_gettanh_unnamed_gettanh1_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_llvm_fpga_pop_throttle_i1_throttle_pop_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_sfc_s_c0_in_wt_entry_gettanhs_c0_enter1_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_llvm_fpga_sfc_exit_s_c0_out_wt0000nhs_c0_exit_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_llvm_fpga_sfc_exit_s_c0_out_wt0000ttanh1_full_detector.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_llvm_fpga_sfc_exit_s_c0_out_wt0000t_gettanh1_data_fifo.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_sfc_logic_s_c0_in_wt_entry_gettanhs_c0_enter1_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_llvm_fpga_dummy_thread_gettanh_b1_start_dummy_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_llvm_fpga_forked_gettanh_b1_start_forked_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_llvm_fpga_pipeline_keep_going3_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_llvm_fpga_push_i1_notexitcond4_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_B1_start_branch.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_B1_start_merge.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_B1_start_merge_storage.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_bb_B2.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_bb_B2_stall_region.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_iowr_bl_return_gettanh_unnamed_gettanh4_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_llvm_fpga_push_token_i1_throttle_push_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_sfc_s_c0_in_for_cond_cleanup_g0000s_c0_enter7_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_llvm_fpga_sfc_exit_s_c0_out_fo0000hs_c0_exit9_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_llvm_fpga_sfc_exit_s_c0_out_fo0000ttanh1_full_detector.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_llvm_fpga_sfc_exit_s_c0_out_fo00009_gettanh1_data_fifo.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_sfc_logic_s_c0_in_for_cond_cle0000s_c0_enter7_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_llvm_fpga_ffwd_dest_f32_acl_1_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_B2_branch.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_B2_merge.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_B2_merge_storage.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_bb_B3.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_bb_B3_stall_region.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_sfc_s_c0_in_for_body_gettanhs_c0_enter112_gettanh1.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_llvm_fpga_sfc_exit_s_c0_out_fo0000s_c0_exit13_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_llvm_fpga_sfc_exit_s_c0_out_fo0001ttanh1_full_detector.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_llvm_fpga_sfc_exit_s_c0_out_fo00003_gettanh1_data_fifo.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_sfc_logic_s_c0_in_for_body_get0000c0_enter112_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_llvm_fpga_dummy_thread_gettanh_b3_dummy_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_llvm_fpga_ffwd_source_f32_unnamed_gettanh7_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_llvm_fpga_forked_gettanh_b3_forked_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_flt_i_sfc_logic_s_c0_in_for_body0000xk5id06uq0cp0jv34qcz.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_llvm_fpga_mem_memdep_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_llvm_fpga_mem_unnamed_gettanh5_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_llvm_fpga_mem_unnamed_gettanh6_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_llvm_fpga_pipeline_keep_going_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_i_llvm_fpga_push_i1_notexitcond_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_flt_i_sfc_logic_s_c0_in_for_body0000b0c2463a0054c2a6355y.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_B3_branch.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_B3_merge.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_B3_merge_storage.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_start_pulse.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_wait_pulse_extender_inst.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_avm_to_ic.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_mem1x.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_ram.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_ram_ecc.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_ram_tall_depth_stitch.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_ram_remaining_width.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_ram_bits_per_enable.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_ram_generic_two_way_depth_stitch.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_ram_generic_three_way_depth_stitch.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_ram_short_depth_stitch.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_ram_bottom_width_stitch.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_ram_bottom_depth_stitch.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_ram_lower.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_ram_lower_mlab_simple_dual_port.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_ram_lower_m20k_simple_dual_port.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/hld_ram_lower_m20k_true_dual_port.sv,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_ic_local_mem_router.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_ic_host_endpoint.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_arb_intf.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_ic_intf.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_ic_agent_endpoint.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_ic_agent_rrp.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/acl_ic_agent_wrp.v,SYSTEM_VERILOG,,getTanh_internal,false
getTanh_internal_10/sim/getTanh_internal.v,SYSTEM_VERILOG,,getTanh_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
getTanh.getTanh_internal_inst,getTanh_internal
