# system info matvec on 2023.04.27.14:30:36
system_info:
name,value
DEVICE,1SX280HH3F55I1VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for matvec on 2023.04.27.14:30:36
files:
filepath,kind,attributes,module,is_top
matvec_internal_10/sim/acl_parameter_assert.svh,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/acl_pop_stall_latency.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/acl_sync.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/acl_desync.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/acl_push_stall_latency.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/acl_dspba_buffer.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/acl_fast_pipeline.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/acl_push.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/acl_token_fifo_counter.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/acl_full_detector.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/acl_tessellated_incr_decr_decr.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/acl_loop_admit.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/acl_shift_register_no_reset_dont_merge.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_memory_depth_quantization_pkg.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_iord.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_iord_stall_latency.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_iord_stall_valid.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/acl_shift_register_no_reset.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/lsu_top.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/lsu_permute_address.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/lsu_pipelined.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/lsu_enabled.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/lsu_basic_coalescer.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/lsu_simple.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/lsu_streaming.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/lsu_burst_host.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/lsu_bursting_load_stores.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/lsu_non_aligned_write.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/lsu_read_cache.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/lsu_atomic.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/lsu_prefetch_block.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/lsu_wide_wrapper.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/lsu_streaming_prefetch.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/acl_aligned_burst_coalesced_lsu.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/acl_toggle_detect.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/acl_debug_mem.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/lsu_burst_coalesced_pipelined_write.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/lsu_burst_coalesced_pipelined_read.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/acl_fifo_stall_valid_lookahead.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_global_load_store.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_lsu.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_lsu_burst_coalescer.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_lsu_coalescer_dynamic_timeout.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_lsu_data_aligner.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_lsu_read_cache.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_lsu_read_data_alignment.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_lsu_unaligned_controller.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_lsu_word_coalescer.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_lsu_write_data_alignment.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_lsu_write_kernel_downstream.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_iowr.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_iowr_stall_latency.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_iowr_stall_valid.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_loop_profiler.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_sim_latency_tracker.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_function_wrapper.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_function.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_bb_B0_runOnce.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_bb_B0_runOnce_stall_region.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_llvm_fpga_pop_token_i1_wt_limpop_0.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_llvm_fpga_push_token_i1_wt_limpush_0.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_B0_runOnce_branch.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_B0_runOnce_merge.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_B0_runOnce_merge_storage.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_bb_B1_start.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_bb_B1_start_stall_region.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_iord_bl_call_unnamed_matvec1_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_sfc_s_c0_in_wt_entry_s_c0_enter4_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_llvm_fpga_sfc_exit_s_c0_out_wt_entry_s_c0_exit_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_llvm_fpga_sfc_exit_s_c0_out_wt_0000atvec1_full_detector.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_llvm_fpga_sfc_exit_s_c0_out_wt_0000it_matvec1_data_fifo.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_sfc_logic_s_c0_in_wt_entry_s_c0_enter4_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_llvm_fpga_dummy_thread_b1_start_dummy_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_llvm_fpga_forked_b1_start_forked_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_llvm_fpga_pipeline_keep_going10_0.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_llvm_fpga_push_i1_notexitcond11_0.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_B1_start_branch.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_B1_start_merge.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_B1_start_merge_storage.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_bb_B2.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_bb_B2_stall_region.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_sfc_s_c0_in_for_cond4_preheader_s_c0_enter215_matvec1.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_llvm_fpga_sfc_exit_s_c0_out_for0000_s_c0_exit23_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_llvm_fpga_sfc_exit_s_c0_out_for0000atvec1_full_detector.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_llvm_fpga_sfc_exit_s_c0_out_for000023_matvec1_data_fifo.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_sfc_logic_s_c0_in_for_cond4_pre0000_c0_enter215_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_llvm_fpga_dummy_thread_b2_dummy_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_llvm_fpga_forked_b2_forked_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_llvm_fpga_pipeline_keep_going6_0.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_llvm_fpga_push_i1_notexitcond7_0.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_B2_branch.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_B2_merge.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_B2_merge_storage.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_bb_B3.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_bb_B3_stall_region.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_sfc_s_c0_in_for_body6_s_c0_enter266_matvec3.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_llvm_fpga_sfc_exit_s_c0_out_for0000_s_c0_exit31_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_llvm_fpga_sfc_exit_s_c0_out_for0001atvec1_full_detector.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_llvm_fpga_sfc_exit_s_c0_out_for000031_matvec1_data_fifo.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_sfc_logic_s_c0_in_for_body6_s_c0_enter266_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_llvm_fpga_dummy_thread_b3_dummy_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_llvm_fpga_forked_b3_forked_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_llvm_fpga_mem_unnamed_2_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_llvm_fpga_mem_unnamed_3_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_llvm_fpga_pipeline_keep_going_0.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_llvm_fpga_push_i1_notexitcond_0.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_B3_branch.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_B3_merge.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_B3_merge_storage.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_bb_B4.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_bb_B4_stall_region.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_sfc_s_c0_in_for_end_s_c0_enter37_matvec2.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_llvm_fpga_sfc_exit_s_c0_out_for_end_s_c0_exit40_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_llvm_fpga_sfc_exit_s_c0_out_for0002atvec1_full_detector.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_llvm_fpga_sfc_exit_s_c0_out_for000040_matvec1_data_fifo.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_sfc_logic_s_c0_in_for_end_s_c0_enter37_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_llvm_fpga_mem_unnamed_4_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_B4_branch.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_B4_merge.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_B4_merge_storage.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_bb_B5.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_bb_B5_stall_region.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_i_iowr_bl_return_unnamed_matvec7_matvec0.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_B5_branch.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_B5_merge.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_B5_merge_storage.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_start_pulse.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_wait_pulse_extender_inst.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/acl_avm_to_ic.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/acl_mem1x.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_ram.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_ram_ecc.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_ram_tall_depth_stitch.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_ram_remaining_width.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_ram_bits_per_enable.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_ram_generic_two_way_depth_stitch.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_ram_generic_three_way_depth_stitch.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_ram_short_depth_stitch.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_ram_bottom_width_stitch.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_ram_bottom_depth_stitch.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_ram_lower.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_ram_lower_mlab_simple_dual_port.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_ram_lower_m20k_simple_dual_port.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/hld_ram_lower_m20k_true_dual_port.sv,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/acl_ic_local_mem_router.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/acl_ic_host_endpoint.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/acl_arb_intf.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/acl_ic_intf.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/acl_ic_agent_endpoint.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/acl_ic_agent_rrp.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/acl_ic_agent_wrp.v,SYSTEM_VERILOG,,matvec_internal,false
matvec_internal_10/sim/matvec_internal.v,SYSTEM_VERILOG,,matvec_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
matvec.matvec_internal_inst,matvec_internal
