# system info jacobi_1d on 2023.04.26.12:47:03
system_info:
name,value
DEVICE,10AX115U1F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for jacobi_1d on 2023.04.26.12:47:03
files:
filepath,kind,attributes,module,is_top
jacobi_1d_internal_10/sim/lsu_wide_wrapper.v,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/lsu_streaming_prefetch.v,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/acl_aligned_burst_coalesced_lsu.v,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/acl_toggle_detect.v,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/acl_debug_mem.v,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/lsu_burst_coalesced_pipelined_write.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/lsu_burst_coalesced_pipelined_read.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/acl_fifo_stall_valid_lookahead.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/hld_global_load_store.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/hld_lsu.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/hld_lsu_burst_coalescer.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/hld_lsu_coalescer_dynamic_timeout.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/hld_lsu_data_aligner.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/hld_lsu_read_cache.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/hld_lsu_read_data_alignment.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/hld_lsu_unaligned_controller.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/hld_lsu_word_coalescer.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/hld_lsu_write_data_alignment.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/hld_lsu_write_kernel_downstream.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/acl_ffwdsrc.v,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/acl_full_detector.v,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/acl_tessellated_incr_decr_decr.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/acl_ffwddst.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/hld_iowr.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/hld_iowr_stall_latency.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/hld_iowr_stall_valid.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/hld_loop_profiler.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/hld_sim_latency_tracker.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/acl_loop_limiter.v,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/acl_reset_wire.v,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_function_wrapper.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_function.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_bb_B0_runOnce.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_bb_B0_runOnce_stall_region.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_pop_token_i1_wt_limpop_0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_pop_token_i1_wt_limpop_0_reg.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_push_token_i1_wt_limpush_0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_push_token_i1_wt_limpush_1_reg.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_B0_runOnce_merge_reg.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_B0_runOnce_branch.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_B0_runOnce_merge.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_bb_B1_start.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_bb_B1_start_stall_region.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_pop_throttle_i1_throttle_pop_0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_pop_throttle_i1_throttle_pop_1_reg.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_B1_start_merge_reg.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_iord_bl_call_unnamed_jacobi_1d2_jacobi_1d0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_sfc_s_c0_in_wt_entry_s_c0_enter2_jacobi_1d0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_sfc_exit_s_c0_out_0000s_c0_exit_jacobi_1d0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_sfc_logic_s_c0_in_wt_entry_s_c0_enter2_jacobi_1d0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_pipeline_keep_going14_0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_push_i1_notexitcond15_0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_sfc_s_c1_in_wt_entry_s_c1_enter_jacobi_1d4.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_sfc_exit_s_c1_out_0000s_c1_exit_jacobi_1d0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_sfc_exit_s_c1_out_0000bi_1d1_full_detector.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_sfc_exit_s_c1_out_0000jacobi_1d1_data_fifo.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_sfc_logic_s_c1_in_wt_entry_s_c1_enter_jacobi_1d0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_ffwd_source_i32_unnamed_3_jacobi_1d0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_mem_pre_pre1_0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_B1_start_branch.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_B1_start_merge.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_bb_B2.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_bb_B2_stall_region.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_sfc_s_c0_in_for_cond4_prehea0000_enter213_jacobi_1d1.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_sfc_exit_s_c0_out_0000c0_exit23_jacobi_1d0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_sfc_logic_s_c0_in_for_cond4_0000_enter213_jacobi_1d0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_pipeline_keep_going10_0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_pop_i3_fpga_indvars_iv2_pop8_0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_push_i1_notexitcond11_0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_push_i3_fpga_indvars_iv2_push8_0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_B2_merge_reg.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_B2_branch.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_B2_merge.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_bb_B3.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_bb_B3_stall_region.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_sfc_s_c0_in_for_body6_s_c0_enter264_jacobi_1d1.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_sfc_exit_s_c0_out_0000c0_exit30_jacobi_1d0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_sfc_exit_s_c0_out_0000bi_1d1_full_detector.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_sfc_exit_s_c0_out_0000jacobi_1d1_data_fifo.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_sfc_logic_s_c0_in_for_body6_s_c0_enter264_jacobi_1d0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_ffwd_dest_i32_pre_pre17_0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_mem_unnamed_5_jacobi_1d0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_mem_unnamed_6_jacobi_1d0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_mem_unnamed_7_jacobi_1d0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_mem_unnamed_8_jacobi_1d0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_pipeline_keep_going_0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_pop_i1_notcmp818_pop14_0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_pop_i2_cleanups_pop13_0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_pop_i2_initerations_pop12_0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_pop_i32_i_013_pop11_0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_pop_i32_pop10_0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_pop_i8_fpga_indvars_iv_pop9_0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_push_i1_lastiniteration_0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_push_i1_notcmp818_push14_0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_push_i1_notexitcond_0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_push_i2_cleanups_push13_0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_push_i2_initerations_push12_0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_push_i32_i_013_push11_0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_push_i32_push10_0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_push_i8_fpga_indvars_iv_push9_0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_B3_merge_reg.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_B3_branch.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_B3_merge.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_bb_B4.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_bb_B4_stall_region.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_B4_branch.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_B4_merge.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_bb_B5.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_bb_B5_stall_region.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_iowr_bl_return_unnamed_jacobi_1d9_jacobi_1d0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_push_token_i1_throttle_push_0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_push_token_i1_throttle_push_1_reg.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_B5_branch.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_B5_merge.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_pipeline_keep_going10_2_sr.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_pipeline_keep_going10_2_valid_fifo.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_pipeline_keep_going14_1_sr.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_pipeline_keep_going14_1_valid_fifo.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_pipeline_keep_going_6_sr.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_i_llvm_fpga_pipeline_keep_going_6_valid_fifo.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_loop_limiter_0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_loop_limiter_1.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_bb_B2_sr_1.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_bb_B3_sr_1.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_bb_B4_sr_0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_bb_B5_sr_0.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/acl_avm_to_ic.v,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/acl_mem1x.v,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/hld_ram.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/hld_ram_ecc.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/hld_ram_tall_depth_stitch.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/hld_ram_remaining_width.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/hld_ram_bits_per_enable.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/hld_ram_generic_two_way_depth_stitch.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/hld_ram_generic_three_way_depth_stitch.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/hld_ram_short_depth_stitch.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/hld_ram_bottom_width_stitch.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/hld_ram_bottom_depth_stitch.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/hld_ram_lower.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/hld_ram_lower_mlab_simple_dual_port.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/hld_ram_lower_m20k_simple_dual_port.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/hld_ram_lower_m20k_true_dual_port.sv,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/acl_ic_local_mem_router.v,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/acl_ic_host_endpoint.v,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/acl_arb_intf.v,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/acl_ic_intf.v,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/acl_ic_agent_endpoint.v,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/acl_ic_agent_rrp.v,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/acl_ic_agent_wrp.v,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/acl_arb2.v,SYSTEM_VERILOG,,jacobi_1d_internal,false
jacobi_1d_internal_10/sim/jacobi_1d_internal.v,SYSTEM_VERILOG,,jacobi_1d_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
jacobi_1d.jacobi_1d_internal_inst,jacobi_1d_internal
