# system info tb on 2023.06.13.02:26:59
system_info:
name,value
DEVICE,5CSEMA4U23C7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1686616016
#
#
# Files generated for tb on 2023.06.13.02:26:59
files:
filepath,kind,attributes,module,is_top
simulation/submodules/acl_ffwdsrc.v,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/acl_ffwddst.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/hld_iowr.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/hld_iowr_stall_latency.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/hld_iowr_stall_valid.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/lsu_top.v,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/lsu_permute_address.v,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/lsu_pipelined.v,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/lsu_enabled.v,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/lsu_basic_coalescer.v,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/lsu_simple.v,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/lsu_streaming.v,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/lsu_burst_host.v,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/lsu_bursting_load_stores.v,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/lsu_non_aligned_write.v,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/lsu_read_cache.v,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/lsu_atomic.v,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/lsu_prefetch_block.v,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/lsu_wide_wrapper.v,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/lsu_streaming_prefetch.v,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/acl_aligned_burst_coalesced_lsu.v,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/acl_toggle_detect.v,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/acl_debug_mem.v,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/lsu_burst_coalesced_pipelined_write.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/lsu_burst_coalesced_pipelined_read.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/acl_fifo_stall_valid_lookahead.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/hld_global_load_store.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/hld_lsu.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/hld_lsu_burst_coalescer.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/hld_lsu_coalescer_dynamic_timeout.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/hld_lsu_data_aligner.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/hld_lsu_read_cache.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/hld_lsu_read_data_alignment.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/hld_lsu_unaligned_controller.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/hld_lsu_word_coalescer.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/hld_lsu_write_data_alignment.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/hld_lsu_write_kernel_downstream.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/hld_loop_profiler.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/hld_sim_latency_tracker.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/acl_loop_limiter.v,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/acl_reset_wire.v,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_function_wrapper.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_function.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_bb_B2_sr_0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_bb_B3_sr_1.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_bb_B0_runOnce.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_bb_B0_runOnce_stall_region.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_B0_runOnce_merge_reg.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_pop_token_i1_wt_limpop_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_pop_token_i1_wt_limpop_gettanh0_reg.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_push_token_i1_wt_limpush_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_push_token_i1_wt_limpush_gettanh1_reg.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_B0_runOnce_branch.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_B0_runOnce_merge.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_bb_B1_start.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_bb_B1_start_stall_region.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_iord_bl_call_gettanh_unnamed_gettanh2_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_sfc_s_c0_in_wt_entry_gettanhs_c0_enter1_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_sfc_exit_s_c0_out_wt0000nhs_c0_exit_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_sfc_logic_s_c0_in_wt_entry_gettanhs_c0_enter1_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_pipeline_keep_going6_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_push_i1_notexitcond7_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_B1_start_merge_reg.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_ffwd_source_p1025i320000ed_gettanh3_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_ffwd_source_p1025i320000ed_gettanh4_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_pop_throttle_i1_throttle_pop_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_pop_throttle_i1_throttle_pop_gettanh1_reg.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_B1_start_branch.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_B1_start_merge.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_bb_B2.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_bb_B2_stall_region.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_iowr_bl_return_gettanh_unnamed_gettanh5_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_ffwd_dest_i32_acl_3_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_push_token_i1_throttle_push_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_push_token_i1_throttle_push_gettanh2_reg.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_B2_branch.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_B2_merge.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_bb_B3.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_bb_B3_stall_region.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_B3_merge_reg.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_ffwd_dest_p1025i32_m0000itcast37412_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_ffwd_dest_p1025i32_m0000itcast39431_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_ffwd_source_i32_unnamed_gettanh10_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_mem_memdep_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_mem_unnamed_gettanh7_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_readdata_reg_unnamed_7_getTanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_mem_unnamed_gettanh9_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_readdata_reg_unnamed_9_getTanh1.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_pipeline_keep_going_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_pipeline_keep_going_gettanh4_reg.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_pop_i11_fpga_indvars_iv_pop6_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_pop_i11_fpga_indvars_iv_pop6_gettanh32_reg.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_pop_i1_memdep_phi_pop8_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_pop_i1_memdep_phi_pop8_gettanh14_reg.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_pop_i32_i_036_pop7_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_pop_i32_i_036_pop7_gettanh10_reg.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_pop_i4_cleanups_pop10_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_pop_i4_cleanups_pop10_gettanh0_reg.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_pop_i4_initerations_pop9_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_pop_i4_initerations_pop9_gettanh5_reg.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_push_i11_fpga_indvars_iv_push6_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_push_i11_fpga_indvars_iv_push6_gettanh41_reg.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_push_i1_lastiniteration_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_push_i1_lastiniteration_gettanh9_reg.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_push_i1_memdep_phi_push8_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_push_i1_memdep_phi_push8_gettanh29_reg.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_push_i1_notexitcond_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_push_i1_notexitcond_gettanh36_reg.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_push_i32_i_036_push7_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_push_i32_i_036_push7_gettanh31_reg.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_push_i4_cleanups_push10_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_push_i4_cleanups_push10_gettanh39_reg.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_push_i4_initerations_push9_gettanh0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_push_i4_initerations_push9_gettanh7_reg.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_B3_branch.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_B3_merge.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_pipeline_keep_going6_gettanh1_sr.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_pipeline_keep_going6_gettanh1_valid_fifo.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_i_llvm_fpga_pipeline_keep_going_gettanh4_sr.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_loop_limiter_0.sv,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/acl_avm_to_ic.v,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/acl_ic_host_endpoint.v,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/acl_arb_intf.v,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/acl_ic_intf.v,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/acl_ic_agent_endpoint.v,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/acl_ic_agent_rrp.v,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/acl_ic_agent_wrp.v,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/acl_arb2.v,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/acl_ic_to_avm.v,SYSTEM_VERILOG,,getTanh_internal,false
simulation/submodules/getTanh_internal.v,SYSTEM_VERILOG,,getTanh_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
tb.clock_reset_inst,hls_sim_clock_reset
tb.component_dpi_controller_getTanh_inst,hls_sim_component_dpi_controller
tb.concatenate_component_done_inst,tb_concatenate_component_done_inst
tb.concatenate_component_wait_for_stream_writes_inst,tb_concatenate_component_done_inst
tb.getTanh_component_dpi_controller_bind_conduit_fanout_inst,tb_getTanh_component_dpi_controller_bind_conduit_fanout_inst
tb.getTanh_component_dpi_controller_enable_conduit_fanout_inst,tb_getTanh_component_dpi_controller_bind_conduit_fanout_inst
tb.getTanh_component_dpi_controller_implicit_ready_conduit_fanout_inst,tb_getTanh_component_dpi_controller_implicit_ready_conduit_fanout_inst
tb.getTanh_inst,tb_getTanh_inst
tb.getTanh_inst.getTanh_internal_inst,getTanh_internal
tb.main_dpi_controller_inst,hls_sim_main_dpi_controller
tb.mm_agent_dpi_bfm_getTanh_avmm_1_rw_inst,hls_sim_mm_agent_dpi_bfm
tb.split_component_start_inst,tb_split_component_start_inst
tb.stream_source_dpi_bfm_getTanh_A_inst,hls_sim_stream_source_dpi_bfm
tb.stream_source_dpi_bfm_getTanh_addr_inst,hls_sim_stream_source_dpi_bfm
tb.irq_mapper,tb_irq_mapper
