# system info triangular on 2023.04.25.22:47:46
system_info:
name,value
DEVICE,1SX280HH3F55I1VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for triangular on 2023.04.25.22:47:46
files:
filepath,kind,attributes,module,is_top
triangular_internal_10/sim/lsu_burst_coalesced_pipelined_read.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/acl_fifo_stall_valid_lookahead.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/hld_global_load_store.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/hld_lsu.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/hld_lsu_burst_coalescer.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/hld_lsu_coalescer_dynamic_timeout.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/hld_lsu_data_aligner.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/hld_lsu_read_cache.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/hld_lsu_read_data_alignment.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/hld_lsu_unaligned_controller.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/hld_lsu_word_coalescer.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/hld_lsu_write_data_alignment.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/hld_lsu_write_kernel_downstream.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/hld_loop_exit_reorder_counter.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/hld_loop_profiler.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/hld_sim_latency_tracker.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_function_wrapper.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_start_pulse.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_function.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_bb_B0_runOnce.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_bb_B0_runOnce_stall_region.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_pop_token_i1_wt_limpop_0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_pop_token_i1_wt_limpop_0_reg.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_push_token_i1_wt_limpush_0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_push_token_i1_wt_limpush_1_reg.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_B0_runOnce_merge_reg.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_B0_runOnce_branch.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_B0_runOnce_merge.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_bb_B1_start.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_bb_B1_start_stall_region.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_pop_throttle_i1_throttle_pop_0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_pop_throttle_i1_throttle_pop_3_reg.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_wg_limiter_enter_reorder_limiter_enter_0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_iord_bl_call_unnamed_triangular1_triangular0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_sfc_s_c0_in_wt_entry_s_c0_enter6_triangular1.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_sfc_exit_s_c0_out0000_c0_exit_triangular0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_sfc_exit_s_c0_out0000gular1_full_detector.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_sfc_exit_s_c0_out0000riangular1_data_fifo.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_sfc_logic_s_c0_in_wt_entry_s_c0_enter6_triangular0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_dummy_thread_b1_start_dummy_triangular0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_forked_b1_start_forked_triangular0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_pipeline_keep_going22_0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_push_i1_notexitcond23_0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_sfc_s_c1_in_wt_entry_s_c1_enter_triangular5.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_sfc_exit_s_c1_out0000_c1_exit_triangular0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_sfc_exit_s_c1_out0000gular1_full_detector.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_sfc_exit_s_c1_out0000riangular1_data_fifo.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_sfc_logic_s_c1_in_wt_entry_s_c1_enter_triangular0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_sfc_s_c2_in_wt_entry_s_c2_enter_triangular10.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_sfc_exit_s_c2_out0000_c2_exit_triangular0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_sfc_exit_s_c2_out0000gular1_full_detector.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_sfc_exit_s_c2_out0000riangular1_data_fifo.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_sfc_logic_s_c2_in_wt_entry_s_c2_enter_triangular0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_ffwd_source_i1_unnamed_3_triangular0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_ffwd_source_i32_unnamed_2_triangular0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_ffwd_source_i32_unnamed_4_triangular0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_ffwd_source_i33_unnamed_5_triangular0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_B1_start_branch.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_B1_start_merge.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_bb_B2.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_bb_B2_stall_region.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_push_i1_memdep_phi4_push13_0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_push_i1_memdep_phi4_push13_0_reg.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_B2_branch.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_B2_merge.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_bb_B3.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_bb_B3_stall_region.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_iowr_bl_return_unnamed_triangular7_triangular0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_push_token_i1_throttle_push_0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_push_token_i1_throttle_push_3_reg.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_sfc_s_c0_in_for_cond_cleanu0000_enter50_triangular2.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_sfc_exit_s_c0_out00000_exit52_triangular0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_sfc_exit_s_c0_out0001gular1_full_detector.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_sfc_exit_s_c0_out0001riangular1_data_fifo.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_sfc_logic_s_c0_in_for_cond_0000_enter50_triangular0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_wg_limiter_exit_unnamed_8_triangular0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_wgl_exit_storage.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_B3_branch.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_B3_merge.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_bb_B4.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_bb_B4_stall_region.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_pop_i1_memdep_phi4_pop13_0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_pop_i1_memdep_phi4_pop13_5_reg.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_sfc_s_c0_in_for_body_s_c0_enter547_triangular3.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_sfc_exit_s_c0_out00000_exit58_triangular0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_sfc_exit_s_c0_out0002gular1_full_detector.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_sfc_exit_s_c0_out0002riangular1_data_fifo.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_sfc_logic_s_c0_in_for_body_0000enter547_triangular0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_dummy_thread_b4_dummy_triangular0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_ffwd_dest_i1_cmp1614_0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_ffwd_dest_i1_cmp1615_0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_ffwd_dest_i32_n2312_0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_ffwd_dest_i32_unnamed_11_triangular0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_ffwd_dest_i33_unnamed_10_triangular0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_forked_b4_forked_triangular0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_pipeline_keep_going18_0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_push_i1_notexitcond19_0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_B4_branch.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_B4_merge.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_bb_B5.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_bb_B5_stall_region.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_sfc_s_c0_in_for_body7_s_c0_enter648_triangular12.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_sfc_exit_s_c0_out00000_exit76_triangular0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_sfc_exit_s_c0_out0003gular1_full_detector.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_sfc_exit_s_c0_out0003riangular1_data_fifo.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_sfc_logic_s_c0_in_for_body70000enter648_triangular0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_dummy_thread_for_body7_dummy_0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_ffwd_dest_i32_n2313_0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_forked_b5_forked_triangular0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_mem_lm113_0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_mem_lm1_0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_mem_lm92_0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_mem_memdep_0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_pipeline_keep_going_0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_pipeline_order_pa0000i32_reorder_parent_0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_i_llvm_fpga_push_i1_notexitcond_0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_B5_branch.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_B5_merge.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_bb_B1_start_sr_1.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_bb_B2_sr_0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_bb_B3_sr_0.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_bb_B4_sr_1.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_bb_B5_sr_1.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_wait_pulse_extender_inst.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/acl_avm_to_ic.v,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/acl_mem1x.v,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/hld_ram.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/hld_ram_ecc.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/hld_ram_tall_depth_stitch.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/hld_ram_remaining_width.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/hld_ram_bits_per_enable.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/hld_ram_generic_two_way_depth_stitch.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/hld_ram_generic_three_way_depth_stitch.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/hld_ram_short_depth_stitch.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/hld_ram_bottom_width_stitch.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/hld_ram_bottom_depth_stitch.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/hld_ram_lower.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/hld_ram_lower_mlab_simple_dual_port.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/hld_ram_lower_m20k_simple_dual_port.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/hld_ram_lower_m20k_true_dual_port.sv,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/acl_ic_local_mem_router.v,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/acl_ic_host_endpoint.v,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/acl_arb_intf.v,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/acl_ic_intf.v,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/acl_ic_agent_endpoint.v,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/acl_ic_agent_rrp.v,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/acl_ic_agent_wrp.v,SYSTEM_VERILOG,,triangular_internal,false
triangular_internal_10/sim/triangular_internal.v,SYSTEM_VERILOG,,triangular_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
triangular.triangular_internal_inst,triangular_internal
