# system info kernel_2mm on 2023.04.27.14:26:36
system_info:
name,value
DEVICE,1SX280HH3F55I1VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for kernel_2mm on 2023.04.27.14:26:36
files:
filepath,kind,attributes,module,is_top
kernel_2mm_internal_10/sim/hld_lsu_write_kernel_downstream.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/acl_ffwddst.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/hld_iowr.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/hld_iowr_stall_latency.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/hld_iowr_stall_valid.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/hld_loop_profiler.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/hld_sim_latency_tracker.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_function_wrapper.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_function.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_bb_B0_runOnce.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_bb_B0_runOnce_stall_region.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_pop_token_i1_wt_limpop_0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_push_token_i1_wt_limpush_0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B0_runOnce_branch.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B0_runOnce_merge.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B0_runOnce_merge_storage.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_bb_B10.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_bb_B10_stall_region.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_sfc_s_c0_in_for_cond_cleanu0000enter170_kernel_2mm2.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_sfc_exit_s_c0_out0000_exit173_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_sfc_exit_s_c0_out0006l_2mm1_full_detector.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_sfc_exit_s_c0_out0006ernel_2mm1_data_fifo.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_sfc_logic_s_c0_in_for_cond_0000enter170_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_mem_memdep_1_0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B10_branch.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B10_merge.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B10_merge_storage.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_bb_B11.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_bb_B11_stall_region.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_sfc_s_c0_in_for_body55_s_c0_enter18318_kernel_2mm9.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_sfc_exit_s_c0_out0000_exit201_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_sfc_exit_s_c0_out0007l_2mm1_full_detector.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_sfc_exit_s_c0_out0007ernel_2mm1_data_fifo.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_sfc_logic_s_c0_in_for_body50000ter18318_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_dummy_thread_b11_dummy_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_forked_b11_forked_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_mem_unnamed_14_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_mem_unnamed_15_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_pipeline_keep_going_0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_push_i1_notexitcond_0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B11_branch.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B11_merge.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B11_merge_storage.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_bb_B1_start.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_bb_B1_start_stall_region.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_pop_throttle_i1_throttle_pop_0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_iord_bl_call_unnamed_kernel_2mm1_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_sfc_s_c0_in_wt_entry_s_c0_enter13_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_sfc_exit_s_c0_out0000_c0_exit_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_sfc_exit_s_c0_out0000l_2mm1_full_detector.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_sfc_exit_s_c0_out0000ernel_2mm1_data_fifo.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_sfc_logic_s_c0_in_wt_entry_s_c0_enter13_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_dummy_thread_b1_start_dummy_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_forked_b1_start_forked_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_pipeline_keep_going37_0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_push_i1_notexitcond38_0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_sfc_s_c1_in_wt_entry_s_c1_enter_kernel_2mm4.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_sfc_exit_s_c1_out0000_c1_exit_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_sfc_exit_s_c1_out0000l_2mm1_full_detector.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_sfc_exit_s_c1_out0000ernel_2mm1_data_fifo.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_sfc_logic_s_c1_in_wt_entry_s_c1_enter_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_ffwd_source_i32_unnamed_2_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_ffwd_source_i32_unnamed_3_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B1_start_branch.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B1_start_merge.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B1_start_merge_storage.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_bb_B2.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_bb_B2_stall_region.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_sfc_s_c0_in_for_body_s_c0_enter9614_kernel_2mm1.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_sfc_exit_s_c0_out00000_exit98_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_sfc_exit_s_c0_out0001l_2mm1_full_detector.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_sfc_exit_s_c0_out0001ernel_2mm1_data_fifo.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_sfc_logic_s_c0_in_for_body_0000nter9614_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_dummy_thread_b2_dummy_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_forked_b2_forked_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_pipeline_keep_going33_0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_push_i1_notexitcond34_0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B2_branch.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B2_merge.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B2_merge_storage.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_bb_B3.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_bb_B3_stall_region.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B3_branch.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B3_merge.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B3_merge_storage.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_bb_B4.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_bb_B4_stall_region.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_sfc_s_c0_in_for_body9_s_c0_enter10115_kernel_2mm3.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_sfc_exit_s_c0_out0000_exit106_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_sfc_exit_s_c0_out0002l_2mm1_full_detector.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_sfc_exit_s_c0_out0002ernel_2mm1_data_fifo.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_sfc_logic_s_c0_in_for_body90000ter10115_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_dummy_thread_b4_dummy_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_forked_b4_forked_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_mem_unnamed_6_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_pipeline_keep_going28_0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_push_i1_notexitcond29_0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B4_branch.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B4_merge.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B4_merge_storage.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_bb_B5.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_bb_B5_stall_region.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_sfc_s_c0_in_for_cond_cleanu0000enter112_kernel_2mm2.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_sfc_exit_s_c0_out0000_exit115_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_sfc_exit_s_c0_out0003l_2mm1_full_detector.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_sfc_exit_s_c0_out0003ernel_2mm1_data_fifo.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_sfc_logic_s_c0_in_for_cond_0000enter112_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_mem_memdep_0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B5_branch.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B5_merge.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_B5_merge_storage.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_bb_B6.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_bb_B6_stall_region.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_sfc_s_c0_in_for_body15_s_c0_enter11917_kernel_2mm10.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_sfc_exit_s_c0_out0000_exit132_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_sfc_exit_s_c0_out0004l_2mm1_full_detector.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_sfc_exit_s_c0_out0004ernel_2mm1_data_fifo.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_sfc_logic_s_c0_in_for_body10000ter11917_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_dummy_thread_b6_dummy_kernel_2mm0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
kernel_2mm_internal_10/sim/kernel_2mm_i_llvm_fpga_ffwd_dest_i32_alpha4114_0.sv,SYSTEM_VERILOG,,kernel_2mm_internal,false
