# system info atax on 2023.04.05.13:56:50
system_info:
name,value
DEVICE,10AX115U1F45I1SG
DEVICE_FAMILY,Arria 10
GENERATION_ID,0
#
#
# Files generated for atax on 2023.04.05.13:56:50
files:
filepath,kind,attributes,module,is_top
atax_internal_10/sim/acl_token_fifo_counter.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_pipeline.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_dspba_buffer.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_enable_sink.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_memory_depth_quantization_pkg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_iord.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_iord_stall_latency.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_iord_stall_valid.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_shift_register_no_reset.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_ffwdsrc.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_full_detector.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_tessellated_incr_decr_decr.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_ffwddst.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/lsu_top.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/lsu_permute_address.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/lsu_pipelined.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/lsu_enabled.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/lsu_basic_coalescer.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/lsu_simple.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/lsu_streaming.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/lsu_burst_host.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/lsu_bursting_load_stores.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/lsu_non_aligned_write.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/lsu_read_cache.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/lsu_atomic.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/lsu_prefetch_block.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/lsu_wide_wrapper.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/lsu_streaming_prefetch.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_aligned_burst_coalesced_lsu.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_toggle_detect.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_debug_mem.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/lsu_burst_coalesced_pipelined_write.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/lsu_burst_coalesced_pipelined_read.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_fifo_stall_valid_lookahead.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_global_load_store.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_lsu.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_lsu_burst_coalescer.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_lsu_coalescer_dynamic_timeout.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_lsu_data_aligner.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_lsu_read_cache.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_lsu_read_data_alignment.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_lsu_unaligned_controller.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_lsu_word_coalescer.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_lsu_write_data_alignment.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_lsu_write_kernel_downstream.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_iowr.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_iowr_stall_latency.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_iowr_stall_valid.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_loop_profiler.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/hld_sim_latency_tracker.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_loop_limiter.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/acl_reset_wire.v,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_function_wrapper.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_function.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B0_runOnce.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B0_runOnce_branch.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B0_runOnce_merge.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B0_runOnce_stall_region.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B0_runOnce_merge_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_token_i1_wt_limpop_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_token_i1_wt_limpop_0_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_token_i1_wt_limpush_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_token_i1_wt_limpush_1_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B10.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B10_branch.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B10_merge.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B10_stall_region.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_mem_memdep_4_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i1_memdep_phi_push20_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i1_memdep_phi_push20_1_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B11.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B11_branch.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B11_merge.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B11_stall_region.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B11_merge_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_sfc_s_c0_in_for_body55_s_c0_enter19220_atax1.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_sfc_exit_s_c0_out_for_body55_s_c0_exit207_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_sfc_exit_s_c0_out_for_b0003_atax1_full_detector.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_sfc_exit_s_c0_out_for_b0000t207_atax1_data_fifo.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_sfc_logic_s_c0_in_for_body55_s_c0_enter19220_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_mem_memdep_5_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_mem_unnamed_15_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_mem_unnamed_16_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going34_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i1_exitcond20102_pop48_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i1_memdep_phi_pop20105_pop50_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i1_notcmp62104_pop49_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i2_cleanups37_pop45_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i2_initerations32_pop44_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i32_add106_pop51_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i32_j51_044_pop43_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i64_idxprom3598_pop46_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i6_fpga_indvars_iv15_pop42_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_p67i32_arrayidx365100_pop47_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i1_exitcond20102_push48_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i1_lastiniteration36_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i1_memdep_phi_pop20105_push50_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i1_notcmp62104_push49_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i1_notexitcond44_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i2_cleanups37_push45_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i2_initerations32_push44_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i32_add106_push51_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i32_j51_044_push43_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i64_idxprom3598_push46_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i6_fpga_indvars_iv15_push42_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_p67i32_arrayidx365100_push47_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B12.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B12_branch.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B12_merge.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B12_stall_region.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_iowr_bl_return_unnamed_atax17_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_token_i1_throttle_push_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_token_i1_throttle_push_1_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B13.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B13_branch.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B13_merge.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B13_stall_region.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_mem_memdep_6_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_mem_memdep_7_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going_0_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i1_memdep_phi8_pop23_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i1_memdep_phi8_pop23_2_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i4_initerations_pop24_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i4_initerations_pop24_1_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i1_lastiniteration_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i1_lastiniteration_12_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i1_memdep_phi8_push23_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i1_memdep_phi8_push23_13_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i1_notexitcond_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i1_notexitcond_8_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i4_initerations_push24_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i4_initerations_push24_9_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B13_merge_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_sfc_s_c0_in_for_body78_s_c0_enter21717_atax4.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_sfc_exit_s_c0_out_for_body78_s_c0_exit228_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_sfc_exit_s_c0_out_for_b0004_atax1_full_detector.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_sfc_exit_s_c0_out_for_b0000t228_atax1_data_fifo.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_sfc_logic_s_c0_in_for_body78_s_c0_enter21717_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_ffwd_dest_p1024i32_tmp5128_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_ffwd_dest_p1024i32_y5026_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_mem_unnamed_18_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_mem_unnamed_19_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i32_i74_041_pop22_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i4_cleanups_pop25_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i6_fpga_indvars_iv21_pop21_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i32_i74_041_push22_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i4_cleanups_push25_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i6_fpga_indvars_iv21_push21_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B1_start.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B1_start_branch.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B1_start_merge.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B1_start_stall_region.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B1_start_merge_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_ffwd_source_p1024a20i32_unnamed_3_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_ffwd_source_p1024i32_unnamed_4_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_ffwd_source_p1024i32_unnamed_5_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_ffwd_source_p1024i32_unnamed_6_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_throttle_i1_throttle_pop_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_throttle_i1_throttle_pop_1_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_iord_bl_call_unnamed_atax2_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_sfc_s_c0_in_wt_entry_s_c0_enter14_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_sfc_exit_s_c0_out_wt_entry_s_c0_exit_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_sfc_logic_s_c0_in_wt_entry_s_c0_enter14_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going89_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i1_notexitcond90_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B2.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B2_branch.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B2_merge.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B2_stall_region.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B3.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B3_branch.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B3_merge.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B3_stall_region.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B3_merge_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_sfc_s_c0_in_for_body_s_c0_enter13315_atax1.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_sfc_exit_s_c0_out_for_body_s_c0_exit135_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_sfc_exit_s_c0_out_for_b0000_atax1_full_detector.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_sfc_exit_s_c0_out_for_b0000t135_atax1_data_fifo.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_sfc_logic_s_c0_in_for_body_s_c0_enter13315_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pipeline_keep_going85_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i32_i_047_pop17_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_pop_i6_fpga_indvars_iv9_pop16_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i1_notexitcond86_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i32_i_047_push17_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_push_i6_fpga_indvars_iv9_push16_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B4.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B4_branch.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B4_merge.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B4_stall_region.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_ffwd_dest_p1024i32_tmp5129_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_ffwd_dest_p1024i32_x4925_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_ffwd_dest_p1024i32_y5027_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_mem_memdep_1_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_mem_memdep_2_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_mem_memdep_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_mem_unnamed_7_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_readdata_reg_unnamed_7_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_mem_unnamed_8_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_readdata_reg_unnamed_8_atax1.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_mem_unnamed_9_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_readdata_reg_unnamed_9_atax2.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B5.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B5_branch.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B5_merge.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_bb_B5_stall_region.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_mem_memdep_3_0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_llvm_fpga_mem_unnamed_10_atax0.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_readdata_reg_unnamed_10_atax3.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_B5_merge_reg.sv,SYSTEM_VERILOG,,atax_internal,false
atax_internal_10/sim/atax_i_sfc_s_c0_in_for_body8_s_c0_enter13818_atax1.sv,SYSTEM_VERILOG,,atax_internal,false
