# system info if_loop_3 on 2023.05.05.14:35:20
system_info:
name,value
DEVICE,1SX280HH3F55I1VG
DEVICE_FAMILY,Stratix 10
GENERATION_ID,0
#
#
# Files generated for if_loop_3 on 2023.05.05.14:35:20
files:
filepath,kind,attributes,module,is_top
if_loop_3_internal_10/sim/if_loop_3_i_llvm_fpga_mem_lm1_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/if_loop_3_i_llvm_fpga_mem_lm22_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/if_loop_3_i_llvm_fpga_pipeline_keep_going_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/if_loop_3_i_llvm_fpga_push_i1_notexitcond_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/if_loop_3_B2_branch.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/if_loop_3_B2_merge.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/if_loop_3_B2_merge_storage.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/if_loop_3_bb_B3.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/if_loop_3_bb_B3_stall_region.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/if_loop_3_i_iowr_bl_return_unnamed_if_loop_312_if_loop_30.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/if_loop_3_i_llvm_fpga_push_token_i1_throttle_push_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/if_loop_3_i_sfc_s_c0_in_for_end_loopexit_s_c0_enter17_if_loop_30.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/if_loop_3_i_llvm_fpga_sfc_exit_s_c0_out_0000c0_exit19_if_loop_30.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/if_loop_3_i_llvm_fpga_sfc_exit_s_c0_out_0002oop_31_full_detector.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/if_loop_3_i_llvm_fpga_sfc_exit_s_c0_out_0002if_loop_31_data_fifo.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/if_loop_3_i_sfc_logic_s_c0_in_for_end_lo00000_enter17_if_loop_30.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/if_loop_3_i_llvm_fpga_ffwd_dest_i1_cmp213_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/if_loop_3_i_llvm_fpga_ffwd_dest_i32_acl_8_0.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/if_loop_3_B3_branch.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/if_loop_3_B3_merge.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/if_loop_3_B3_merge_storage.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/if_loop_3_start_pulse.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/if_loop_3_wait_pulse_extender_inst.sv,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/acl_avm_to_ic.v,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/acl_ic_host_endpoint.v,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/acl_arb_intf.v,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/acl_ic_intf.v,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/acl_ic_agent_endpoint.v,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/acl_ic_agent_rrp.v,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/acl_ic_agent_wrp.v,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/acl_arb2.v,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/acl_ic_to_avm.v,SYSTEM_VERILOG,,if_loop_3_internal,false
if_loop_3_internal_10/sim/if_loop_3_internal.v,SYSTEM_VERILOG,,if_loop_3_internal,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
if_loop_3.if_loop_3_internal_inst,if_loop_3_internal
